user_id,id,rating
1,1147,3
1,175,2
1,440,1
1,710,1
1,361,3
1,457,2
1,819,3
1,394,5
1,1083,2
1,110,1
2,824,5
2,952,3
2,1338,5
2,947,3
2,1069,5
2,1319,4
2,1151,1
2,1025,2
2,184,1
2,534,3
3,150,1
3,423,2
3,57,3
3,707,3
3,175,1
3,1055,1
3,1347,4
3,955,3
3,344,2
3,681,1
4,244,5
4,427,4
4,1186,3
4,413,4
4,96,3
4,256,2
4,563,3
4,146,2
4,241,1
4,730,2
5,1098,2
5,188,2
5,152,4
5,1139,1
5,1247,5
5,1215,3
5,191,4
5,1356,4
5,1304,1
5,1081,3
6,199,3
6,750,2
6,1003,3
6,712,4
6,970,1
6,467,5
6,440,4
6,1206,4
6,500,4
6,1265,4
7,479,1
7,1084,2
7,108,1
7,52,4
7,265,3
7,506,1
7,166,5
7,444,4
7,251,1
7,389,5
8,1079,1
8,588,2
8,1289,2
8,544,5
8,809,3
8,914,4
8,1103,4
8,10,5
8,1150,1
8,566,5
9,627,1
9,1156,4
9,936,4
9,1079,5
9,553,3
9,1277,2
9,580,4
9,749,2
9,747,5
9,786,4
10,28,1
10,866,3
10,172,1
10,87,1
10,654,4
10,1,5
10,361,5
10,120,1
10,639,3
10,960,2
11,743,3
11,592,1
11,489,1
11,1340,2
11,309,5
11,53,4
11,449,2
11,687,4
11,1074,3
11,928,5
12,292,1
12,843,4
12,1233,3
12,1032,2
12,692,2
12,1035,4
12,554,3
12,298,3
12,260,2
12,587,5
13,611,5
13,152,4
13,871,4
13,520,1
13,565,1
13,157,2
13,422,2
13,1057,3
13,1306,1
13,1030,3
14,843,5
14,921,3
14,499,4
14,1054,1
14,549,4
14,1027,5
14,721,2
14,1252,5
14,1047,1
14,285,4
15,461,5
15,913,5
15,948,4
15,973,5
15,1013,1
15,1321,3
15,1360,4
15,1243,4
15,1343,4
15,648,2
16,796,2
16,730,5
16,590,1
16,361,4
16,397,5
16,993,1
16,755,3
16,501,5
16,1051,3
16,495,2
17,455,2
17,978,1
17,122,2
17,241,4
17,570,2
17,1106,3
17,144,4
17,208,3
17,256,2
17,541,5
18,877,5
18,845,5
18,603,3
18,1334,3
18,1283,2
18,24,3
18,336,2
18,1258,2
18,1143,1
18,38,5
19,1243,4
19,714,5
19,1136,5
19,1242,3
19,1271,3
19,1289,2
19,798,4
19,822,5
19,149,1
19,117,5
20,1079,4
20,467,1
20,952,3
20,608,5
20,561,2
20,1005,2
20,374,5
20,1044,4
20,297,2
20,486,2
21,1259,4
21,846,1
21,765,3
21,746,5
21,690,1
21,1157,1
21,532,1
21,186,3
21,895,2
21,934,2
22,1207,1
22,183,4
22,640,1
22,721,5
22,798,4
22,515,5
22,1309,2
22,481,4
22,1248,1
22,489,5
23,1030,4
23,200,2
23,649,4
23,895,5
23,939,5
23,1066,4
23,1338,2
23,401,4
23,916,5
23,533,1
24,328,2
24,844,2
24,501,4
24,530,2
24,836,4
24,689,3
24,808,3
24,1229,3
24,416,3
24,511,1
25,454,4
25,884,2
25,1023,2
25,925,3
25,604,2
25,218,1
25,1348,1
25,797,1
25,529,2
25,1162,3
26,623,4
26,848,1
26,698,1
26,356,2
26,1211,4
26,347,5
26,1155,3
26,648,2
26,361,5
26,554,2
27,303,5
27,562,2
27,387,2
27,607,3
27,330,3
27,1047,1
27,857,5
27,1270,2
27,1048,2
27,70,2
28,297,1
28,674,4
28,900,4
28,273,1
28,470,1
28,1143,3
28,1063,1
28,174,5
28,986,2
28,1094,1
29,1046,3
29,1035,2
29,13,3
29,1085,2
29,10,5
29,960,4
29,1257,5
29,29,3
29,242,4
29,770,4
30,1121,2
30,951,4
30,1052,1
30,49,4
30,915,3
30,1337,3
30,141,5
30,1226,5
30,785,3
30,979,1
31,422,3
31,1229,3
31,852,5
31,639,3
31,198,1
31,1197,5
31,556,3
31,634,2
31,1014,1
31,620,5
32,711,4
32,779,2
32,885,1
32,315,2
32,712,1
32,763,3
32,703,5
32,757,4
32,1255,1
32,818,1
33,85,4
33,97,2
33,734,4
33,1064,1
33,785,3
33,340,5
33,273,1
33,1281,4
33,1166,5
33,604,2
34,1112,4
34,83,2
34,852,1
34,1175,1
34,1317,3
34,92,1
34,362,5
34,793,2
34,1231,4
34,401,4
35,206,2
35,1045,3
35,802,5
35,44,2
35,534,4
35,1104,4
35,882,2
35,243,4
35,1357,2
35,186,5
36,196,5
36,628,5
36,866,1
36,1277,2
36,1048,1
36,95,5
36,152,1
36,614,4
36,270,2
36,130,1
37,345,1
37,573,5
37,1175,4
37,1071,2
37,1054,2
37,17,5
37,372,2
37,1010,3
37,233,5
37,1,2
38,366,1
38,86,4
38,541,4
38,236,5
38,1098,1
38,1354,1
38,1157,1
38,1130,5
38,615,5
38,1066,3
39,681,3
39,1112,1
39,636,5
39,161,1
39,1153,5
39,552,4
39,600,2
39,465,3
39,669,5
39,1326,1
40,1085,5
40,299,4
40,411,3
40,1167,3
40,1217,5
40,701,2
40,960,3
40,135,4
40,622,5
40,1162,5
41,942,1
41,1359,2
41,591,2
41,793,2
41,197,5
41,104,4
41,390,3
41,404,3
41,339,2
41,1230,1
42,319,5
42,1199,5
42,101,2
42,235,3
42,312,1
42,941,1
42,1089,1
42,1120,2
42,366,3
42,814,5
43,2,1
43,826,4
43,973,2
43,123,1
43,211,5
43,750,5
43,1029,2
43,901,2
43,7,2
43,1018,4
44,275,4
44,383,4
44,592,4
44,1193,1
44,1342,3
44,911,4
44,1026,4
44,1183,1
44,471,5
44,821,3
45,1148,5
45,904,2
45,408,2
45,272,1
45,33,1
45,1341,2
45,472,4
45,141,5
45,1306,1
45,1170,5
46,508,3
46,1124,4
46,700,3
46,769,1
46,883,4
46,564,1
46,1169,4
46,1151,5
46,1254,1
46,1039,3
47,397,3
47,1282,1
47,202,2
47,201,1
47,753,4
47,1112,5
47,1260,4
47,537,4
47,445,4
47,1251,1
48,24,5
48,1016,3
48,398,3
48,764,1
48,1286,5
48,647,5
48,971,3
48,505,2
48,492,4
48,433,2
49,264,3
49,4,5
49,53,1
49,865,2
49,459,2
49,715,4
49,401,2
49,178,5
49,1151,3
49,1199,4
50,388,2
50,1268,3
50,4,2
50,217,3
50,688,3
50,435,2
50,1301,3
50,1094,2
50,1093,4
50,1254,4
51,658,5
51,351,2
51,622,1
51,349,1
51,384,3
51,774,3
51,818,1
51,1194,4
51,629,5
51,23,5
52,627,1
52,1096,4
52,862,5
52,471,2
52,782,1
52,427,1
52,62,5
52,379,1
52,531,2
52,943,3
53,1274,1
53,143,5
53,1259,4
53,98,5
53,268,3
53,900,2
53,269,1
53,82,2
53,855,4
53,624,5
54,593,4
54,321,1
54,267,4
54,1184,3
54,1070,1
54,491,1
54,761,4
54,764,1
54,1109,4
54,352,1
55,177,1
55,360,1
55,542,4
55,172,1
55,109,3
55,385,2
55,213,1
55,360,5
55,1105,4
55,352,1
56,698,3
56,807,2
56,452,3
56,1126,1
56,1082,4
56,118,2
56,143,3
56,265,4
56,1031,1
56,476,1
57,61,1
57,644,4
57,8,5
57,25,2
57,204,5
57,475,2
57,193,4
57,721,5
57,700,4
57,772,1
58,424,3
58,1233,1
58,544,1
58,40,5
58,1089,3
58,928,3
58,1238,2
58,1136,1
58,1009,1
58,124,4
59,913,1
59,790,2
59,839,5
59,1,2
59,55,3
59,932,3
59,81,1
59,96,5
59,887,1
59,115,5
60,1327,2
60,824,5
60,186,1
60,131,4
60,1241,1
60,87,3
60,220,2
60,682,3
60,467,3
60,94,1
61,1148,3
61,504,2
61,185,1
61,953,3
61,777,1
61,652,4
61,470,3
61,1192,2
61,1303,1
61,1349,3
62,482,2
62,968,1
62,1190,4
62,584,5
62,804,2
62,1119,1
62,1126,3
62,285,4
62,596,2
62,1320,1
63,199,1
63,521,5
63,563,2
63,958,2
63,523,3
63,1307,5
63,1078,4
63,1136,3
63,473,2
63,1352,3
64,182,5
64,672,4
64,801,5
64,852,4
64,209,5
64,714,2
64,1245,1
64,295,2
64,983,5
64,174,2
65,272,5
65,201,1
65,221,2
65,169,2
65,877,5
65,1162,5
65,1184,2
65,765,5
65,1156,5
65,1307,2
66,626,3
66,107,5
66,123,4
66,1146,5
66,344,5
66,1009,1
66,507,1
66,1009,3
66,812,2
66,1190,5
67,1282,5
67,305,4
67,150,3
67,784,1
67,250,1
67,33,4
67,716,3
67,174,3
67,15,4
67,541,2
68,1302,5
68,97,3
68,915,3
68,471,3
68,181,2
68,1362,5
68,1219,3
68,191,3
68,308,1
68,123,2
69,904,3
69,722,5
69,102,2
69,396,5
69,702,4
69,821,2
69,122,4
69,866,5
69,1218,1
69,688,3
70,485,2
70,782,2
70,1103,1
70,95,1
70,270,3
70,802,2
70,975,4
70,586,3
70,63,5
70,341,3
71,680,4
71,562,2
71,1053,2
71,511,1
71,767,3
71,74,5
71,263,3
71,893,4
71,756,4
71,776,4
72,581,4
72,1061,3
72,905,3
72,681,3
72,523,4
72,122,3
72,221,4
72,204,2
72,847,2
72,1011,2
73,542,3
73,542,1
73,1025,4
73,182,1
73,655,3
73,311,2
73,19,4
73,911,1
73,495,3
73,340,5
74,1109,2
74,955,3
74,459,3
74,584,4
74,152,1
74,1306,1
74,821,4
74,1023,4
74,590,2
74,779,5
75,215,5
75,898,4
75,1331,4
75,526,5
75,1238,3
75,791,3
75,1104,3
75,630,4
75,725,3
75,1150,4
76,1108,3
76,997,3
76,78,3
76,559,4
76,1115,2
76,838,1
76,322,4
76,842,2
76,1254,3
76,433,2
77,747,4
77,554,4
77,748,2
77,915,4
77,1309,4
77,288,2
77,562,1
77,1130,4
77,811,3
77,37,4
78,963,4
78,1224,5
78,996,3
78,368,1
78,1348,3
78,924,3
78,1184,2
78,1043,2
78,1067,2
78,1099,5
79,890,4
79,766,3
79,330,3
79,654,1
79,203,2
79,1214,2
79,516,3
79,178,2
79,904,5
79,1105,5
80,693,2
80,634,5
80,115,4
80,758,4
80,760,3
80,332,1
80,1121,2
80,1316,2
80,1282,3
80,23,1
81,1261,3
81,325,5
81,1076,3
81,28,5
81,101,1
81,472,2
81,384,3
81,534,1
81,419,1
81,724,1
82,195,3
82,31,1
82,1174,4
82,531,4
82,1156,1
82,1031,4
82,950,5
82,602,1
82,1094,3
82,460,2
83,264,3
83,466,3
83,1267,1
83,452,2
83,506,4
83,1207,1
83,970,1
83,529,4
83,236,2
83,52,4
84,379,5
84,945,2
84,371,5
84,874,2
84,26,2
84,1042,1
84,1012,3
84,696,4
84,279,2
84,107,3
85,251,1
85,1240,5
85,102,4
85,574,5
85,458,4
85,1299,1
85,962,3
85,47,5
85,85,3
85,778,3
86,1014,4
86,1204,1
86,787,5
86,442,5
86,297,2
86,1139,1
86,483,3
86,689,1
86,203,2
86,1321,5
87,1310,5
87,51,4
87,313,1
87,700,4
87,204,2
87,1257,5
87,1300,5
87,617,2
87,947,5
87,648,3
88,539,4
88,1171,4
88,1249,2
88,1324,3
88,688,5
88,1241,3
88,868,2
88,1326,3
88,1026,3
88,212,2
89,478,1
89,862,2
89,1269,3
89,1306,2
89,169,4
89,1270,1
89,219,2
89,903,3
89,364,1
89,946,2
90,379,4
90,863,4
90,1033,3
90,1277,2
90,135,1
90,350,2
90,23,5
90,324,5
90,847,2
90,46,1
91,504,5
91,44,5
91,171,4
91,5,1
91,975,1
91,637,4
91,1014,5
91,181,2
91,119,2
91,1246,3
92,1067,1
92,761,1
92,1327,2
92,98,3
92,221,1
92,656,5
92,329,2
92,1359,1
92,60,1
92,106,2
93,109,4
93,791,1
93,910,1
93,795,4
93,283,3
93,715,2
93,634,5
93,113,4
93,954,4
93,914,5
94,872,1
94,356,2
94,15,4
94,680,1
94,537,4
94,1166,1
94,1176,3
94,778,2
94,552,4
94,251,4
95,1073,4
95,1050,5
95,726,1
95,47,4
95,932,2
95,1292,2
95,235,4
95,314,3
95,937,4
95,534,2
96,247,1
96,874,3
96,1073,3
96,582,4
96,365,1
96,420,2
96,1028,4
96,5,5
96,1010,4
96,1330,3
97,795,5
97,182,4
97,209,3
97,155,3
97,832,2
97,613,5
97,1160,1
97,369,3
97,801,5
97,1086,3
98,924,4
98,771,3
98,834,1
98,892,5
98,1136,2
98,973,3
98,1167,4
98,161,4
98,1002,2
98,816,1
99,252,1
99,153,5
99,812,1
99,129,2
99,866,5
99,558,5
99,1007,2
99,916,3
99,100,3
99,301,4
100,664,4
100,585,2
100,998,2
100,980,1
100,938,1
100,859,2
100,478,1
100,1282,5
100,193,3
100,1215,5
101,867,2
101,559,2
101,51,5
101,1140,4
101,1191,1
101,306,4
101,1124,5
101,1046,1
101,1008,1
101,456,3
102,533,4
102,643,5
102,142,5
102,805,3
102,820,2
102,795,3
102,971,4
102,24,2
102,1179,5
102,485,4
103,771,1
103,779,2
103,894,3
103,513,5
103,912,1
103,1186,3
103,1240,2
103,320,1
103,106,4
103,769,4
104,425,3
104,1048,5
104,245,2
104,776,4
104,350,2
104,207,1
104,709,4
104,1304,2
104,490,5
104,1076,1
105,472,3
105,776,1
105,208,5
105,258,5
105,1224,2
105,953,5
105,489,4
105,490,4
105,271,5
105,1131,1
106,1246,5
106,8,4
106,970,1
106,842,2
106,229,3
106,1332,5
106,1129,5
106,1063,5
106,565,2
106,697,2
107,667,3
107,1260,4
107,1143,2
107,1061,1
107,1262,5
107,43,1
107,186,2
107,1299,3
107,1292,3
107,342,3
108,690,2
108,446,5
108,29,2
108,36,5
108,177,3
108,1355,4
108,63,5
108,408,1
108,341,4
108,1336,3
109,959,2
109,625,3
109,1249,1
109,988,2
109,151,4
109,484,1
109,1263,5
109,749,4
109,608,3
109,964,3
110,617,4
110,516,4
110,22,4
110,411,4
110,150,2
110,1045,5
110,80,5
110,482,1
110,549,3
110,400,3
111,924,2
111,677,5
111,529,5
111,1013,3
111,1140,3
111,905,2
111,1315,1
111,637,5
111,293,4
111,320,3
112,1146,1
112,34,1
112,1019,5
112,292,3
112,702,4
112,240,5
112,906,5
112,489,3
112,686,3
112,1087,1
113,885,5
113,1073,2
113,194,1
113,160,3
113,1069,3
113,858,1
113,1357,4
113,963,2
113,1160,2
113,1044,3
114,168,2
114,1352,2
114,621,2
114,1028,2
114,443,3
114,832,4
114,1120,5
114,521,4
114,845,2
114,744,2
115,1180,4
115,275,5
115,1228,5
115,748,3
115,1103,3
115,436,1
115,1272,4
115,1160,4
115,834,5
115,647,2
116,685,2
116,240,5
116,333,5
116,721,3
116,403,3
116,475,3
116,986,4
116,918,4
116,1197,5
116,1347,3
117,738,1
117,174,3
117,897,1
117,869,5
117,119,5
117,1196,1
117,459,5
117,719,2
117,305,5
117,1145,1
118,60,5
118,901,4
118,525,1
118,1107,2
118,387,2
118,857,3
118,101,3
118,1338,5
118,345,5
118,131,4
119,528,4
119,848,1
119,166,5
119,548,3
119,438,4
119,370,1
119,1042,4
119,546,4
119,1243,1
119,860,1
120,15,5
120,527,3
120,272,1
120,917,1
120,764,3
120,594,2
120,1053,4
120,651,3
120,86,3
120,342,2
121,1252,2
121,957,5
121,306,2
121,198,4
121,213,3
121,381,1
121,611,5
121,820,2
121,1302,1
121,1152,3
122,656,4
122,167,5
122,19,5
122,480,5
122,823,1
122,301,1
122,367,2
122,629,3
122,335,5
122,613,2
123,589,1
123,581,5
123,196,4
123,297,5
123,722,5
123,7,2
123,347,4
123,622,3
123,557,4
123,151,3
124,1293,5
124,678,3
124,960,5
124,840,1
124,964,3
124,1145,2
124,288,2
124,599,5
124,558,3
124,916,1
125,1273,1
125,497,5
125,136,3
125,1099,3
125,1040,2
125,473,5
125,739,4
125,346,1
125,192,5
125,15,5
126,904,3
126,922,3
126,1310,1
126,606,2
126,582,4
126,1293,1
126,1338,1
126,1088,1
126,524,2
126,267,5
127,933,4
127,354,1
127,1304,5
127,1107,2
127,260,1
127,1118,4
127,1317,5
127,725,2
127,438,4
127,1334,4
128,113,1
128,1094,5
128,1318,5
128,95,3
128,472,5
128,150,1
128,320,1
128,622,3
128,3,3
128,1269,2
129,202,4
129,1276,3
129,1159,3
129,538,2
129,588,1
129,1044,4
129,1325,1
129,395,5
129,255,1
129,813,1
130,801,3
130,327,5
130,250,1
130,845,1
130,995,4
130,1345,2
130,144,5
130,851,3
130,893,2
130,420,4
131,485,2
131,813,5
131,1275,2
131,1201,1
131,1135,2
131,168,5
131,1196,2
131,1080,2
131,929,2
131,1314,3
132,596,5
132,241,2
132,1026,1
132,942,1
132,125,1
132,1096,4
132,1290,5
132,560,5
132,6,4
132,238,4
133,1349,3
133,472,3
133,382,3
133,1085,5
133,528,3
133,623,1
133,1310,2
133,49,2
133,1291,2
133,506,1
134,902,4
134,983,1
134,503,3
134,783,5
134,1035,1
134,719,5
134,135,1
134,515,2
134,705,3
134,1065,1
135,679,4
135,1229,2
135,1193,5
135,922,1
135,904,5
135,1293,4
135,1243,3
135,614,2
135,1038,2
135,759,5
136,674,3
136,1342,2
136,968,3
136,144,3
136,607,5
136,122,2
136,578,3
136,882,1
136,342,4
136,671,5
137,11,4
137,93,1
137,96,3
137,999,1
137,1335,3
137,304,2
137,260,3
137,349,2
137,981,2
137,1136,1
138,888,4
138,366,2
138,644,2
138,131,5
138,691,3
138,790,5
138,613,3
138,385,3
138,440,3
138,151,5
139,1274,4
139,1090,2
139,1329,5
139,11,5
139,448,1
139,429,5
139,801,5
139,646,4
139,481,1
139,558,1
140,368,1
140,135,3
140,503,3
140,674,4
140,1120,5
140,823,1
140,907,1
140,1096,3
140,1097,1
140,340,4
141,1325,4
141,1361,2
141,1205,3
141,1159,5
141,131,1
141,322,5
141,567,5
141,669,4
141,123,1
141,458,2
142,115,2
142,235,1
142,40,4
142,693,4
142,586,2
142,707,2
142,484,3
142,661,1
142,761,1
142,1211,4
143,617,5
143,758,1
143,90,3
143,1346,2
143,55,5
143,113,2
143,1266,2
143,200,3
143,642,1
143,157,1
144,123,1
144,267,4
144,875,1
144,1011,5
144,464,2
144,1141,1
144,310,2
144,612,3
144,762,5
144,889,3
145,941,1
145,325,5
145,910,3
145,1292,1
145,1075,4
145,156,4
145,573,2
145,1192,4
145,224,4
145,1094,1
146,243,4
146,578,2
146,1219,2
146,1063,3
146,909,2
146,439,4
146,257,3
146,719,2
146,727,1
146,576,5
147,688,5
147,597,3
147,260,3
147,153,2
147,398,5
147,1024,5
147,375,5
147,818,5
147,441,3
147,1164,4
148,1316,5
148,846,1
148,1115,1
148,649,4
148,1262,1
148,1341,5
148,985,5
148,1251,2
148,906,5
148,333,4
149,658,3
149,1206,4
149,384,4
149,419,2
149,463,5
149,337,5
149,390,5
149,206,3
149,152,2
149,124,5
150,778,4
150,1217,5
150,883,3
150,200,4
150,1059,5
150,408,1
150,481,2
150,45,4
150,753,5
150,900,1
151,1295,2
151,452,4
151,56,3
151,625,3
151,1314,4
151,242,1
151,108,1
151,794,5
151,809,4
151,285,2
152,1125,3
152,1307,2
152,328,5
152,22,5
152,1119,5
152,703,2
152,224,4
152,552,2
152,1122,3
152,1125,3
153,1271,3
153,181,3
153,1205,4
153,677,2
153,1120,2
153,1204,3
153,909,4
153,336,4
153,735,2
153,1217,2
154,1265,3
154,279,1
154,40,3
154,13,3
154,774,5
154,652,2
154,955,1
154,1228,4
154,848,2
154,628,4
155,1186,2
155,285,3
155,768,3
155,1037,3
155,1255,5
155,503,4
155,471,4
155,451,2
155,391,1
155,634,3
156,557,1
156,892,1
156,869,1
156,367,1
156,252,4
156,38,5
156,1009,5
156,826,3
156,125,3
156,662,3
157,1087,5
157,904,1
157,719,1
157,40,4
157,65,3
157,1294,3
157,82,2
157,908,2
157,299,3
157,291,3
158,134,4
158,1128,1
158,369,2
158,861,3
158,34,5
158,1078,1
158,859,4
158,474,1
158,1127,4
158,806,4
159,288,4
159,181,3
159,445,3
159,1242,3
159,1006,3
159,374,2
159,84,2
159,1058,1
159,1235,2
159,414,4
160,1139,2
160,100,3
160,632,1
160,782,3
160,850,5
160,635,3
160,439,1
160,1070,4
160,192,2
160,624,3
161,1348,3
161,554,2
161,587,2
161,1131,2
161,955,2
161,1077,2
161,194,2
161,943,4
161,967,2
161,280,5
162,696,5
162,1076,4
162,340,3
162,354,5
162,1015,4
162,19,4
162,1203,2
162,846,1
162,940,1
162,388,5
163,1226,1
163,841,1
163,1217,5
163,1185,3
163,920,2
163,409,3
163,212,5
163,677,3
163,191,2
163,599,4
164,787,4
164,523,2
164,1213,5
164,378,2
164,1208,1
164,858,2
164,171,4
164,147,5
164,807,5
164,110,4
165,1001,5
165,285,4
165,753,2
165,321,1
165,462,2
165,1068,3
165,740,2
165,323,3
165,707,2
165,123,4
166,232,1
166,186,5
166,984,3
166,438,5
166,734,1
166,193,2
166,706,2
166,356,4
166,1146,2
166,873,4
167,774,3
167,139,3
167,1319,5
167,133,1
167,987,2
167,762,5
167,347,2
167,6,1
167,90,2
167,986,2
168,746,4
168,378,2
168,470,3
168,76,1
168,194,1
168,206,2
168,1189,1
168,40,2
168,96,1
168,1204,1
169,1346,2
169,817,1
169,1184,3
169,1157,2
169,1289,1
169,321,5
169,85,1
169,867,5
169,472,2
169,903,4
170,579,3
170,426,4
170,252,3
170,20,1
170,762,1
170,1096,2
170,645,2
170,480,2
170,106,2
170,92,2
171,661,3
171,943,3
171,1269,1
171,508,2
171,244,2
171,1178,1
171,193,5
171,690,1
171,582,1
171,982,3
172,1115,2
172,294,1
172,634,2
172,1127,3
172,239,2
172,1243,2
172,934,2
172,624,4
172,1348,3
172,745,2
173,997,4
173,569,5
173,1072,1
173,1118,2
173,394,5
173,1188,5
173,1354,2
173,892,4
173,839,5
173,229,2
174,839,1
174,1319,4
174,944,2
174,1129,1
174,903,3
174,730,2
174,415,5
174,889,1
174,727,1
174,942,3
175,1070,1
175,370,2
175,913,4
175,977,5
175,26,3
175,118,1
175,465,5
175,226,1
175,369,3
175,870,5
176,322,3
176,913,2
176,207,4
176,1133,3
176,991,4
176,838,1
176,960,4
176,1081,4
176,55,4
176,397,3
177,114,1
177,60,2
177,1019,3
177,580,5
177,507,3
177,216,1
177,838,5
177,1128,4
177,1289,2
177,1183,5
178,465,2
178,858,5
178,770,5
178,1026,5
178,859,1
178,1190,5
178,194,2
178,618,1
178,895,2
178,853,1
179,169,5
179,1353,5
179,1059,3
179,618,2
179,913,4
179,495,2
179,195,5
179,16,4
179,1010,3
179,90,4
180,1239,2
180,1294,4
180,1090,4
180,63,5
180,168,1
180,1348,3
180,1272,5
180,1238,3
180,1232,5
180,906,1
181,1252,4
181,989,3
181,545,1
181,1142,2
181,530,5
181,440,4
181,1333,5
181,182,5
181,770,3
181,892,1
182,1151,3
182,141,2
182,1089,1
182,191,5
182,284,4
182,1319,3
182,458,2
182,843,2
182,656,4
182,901,4
183,49,1
183,1009,1
183,40,5
183,352,3
183,893,3
183,1179,3
183,1353,1
183,509,2
183,627,2
183,104,3
184,1243,3
184,1338,4
184,436,1
184,859,4
184,1148,4
184,233,5
184,1280,3
184,39,3
184,1236,2
184,1156,4
185,724,3
185,373,3
185,27,5
185,201,4
185,1295,2
185,1061,4
185,1061,1
185,1202,3
185,570,3
185,149,3
186,627,4
186,1014,4
186,988,1
186,376,5
186,179,3
186,382,1
186,500,5
186,1016,2
186,359,5
186,311,1
187,884,4
187,783,5
187,1140,5
187,741,5
187,350,5
187,289,1
187,643,4
187,545,1
187,428,2
187,99,3
188,801,4
188,38,1
188,1269,2
188,845,3
188,1291,5
188,320,3
188,433,4
188,557,2
188,780,2
188,1147,3
189,866,5
189,479,2
189,12,3
189,924,3
189,209,5
189,757,3
189,126,5
189,649,5
189,686,3
189,370,3
190,19,2
190,398,5
190,911,1
190,1131,2
190,716,3
190,1015,1
190,1012,3
190,981,1
190,847,5
190,1127,5
191,635,2
191,490,4
191,360,4
191,411,2
191,19,4
191,821,5
191,64,5
191,544,4
191,964,4
191,18,3
192,52,1
192,110,1
192,1259,2
192,1359,1
192,1043,3
192,1278,2
192,640,5
192,1350,4
192,252,2
192,441,4
193,886,1
193,557,5
193,243,5
193,1122,2
193,321,1
193,215,2
193,21,5
193,776,2
193,885,4
193,920,5
194,1133,1
194,937,1
194,1252,5
194,897,5
194,466,5
194,1063,2
194,471,2
194,188,4
194,1176,2
194,105,3
195,560,5
195,182,4
195,779,4
195,855,2
195,608,4
195,1100,3
195,198,5
195,346,5
195,1088,5
195,685,2
196,778,1
196,475,3
196,731,1
196,1199,3
196,733,2
196,1144,4
196,1037,2
196,1165,2
196,387,1
196,978,4
197,925,4
197,1055,1
197,618,5
197,227,1
197,961,5
197,1296,2
197,102,2
197,769,1
197,887,5
197,85,3
198,1100,3
198,22,3
198,887,1
198,495,1
198,956,4
198,1336,1
198,1005,1
198,716,5
198,915,1
198,929,3
199,545,2
199,279,5
199,106,3
199,441,2
199,942,3
199,1066,4
199,613,1
199,1266,3
199,972,5
199,1041,2
200,669,2
200,157,4
200,54,1
200,1274,4
200,1098,3
200,378,3
200,967,3
200,311,4
200,909,1
200,417,5
201,600,5
201,141,2
201,706,2
201,278,1
201,1138,3
201,740,4
201,634,2
201,819,3
201,821,5
201,1116,3
202,164,2
202,1042,5
202,148,4
202,389,5
202,168,1
202,1344,4
202,746,3
202,201,1
202,803,2
202,729,3
203,571,2
203,1239,4
203,540,2
203,1008,5
203,514,3
203,1082,4
203,1292,2
203,448,4
203,1152,5
203,337,5
204,350,2
204,1333,2
204,337,3
204,1266,3
204,472,4
204,594,5
204,873,1
204,1093,1
204,1142,1
204,571,1
205,592,4
205,1289,1
205,769,5
205,276,3
205,815,3
205,441,3
205,569,2
205,31,4
205,1183,5
205,701,5
206,624,1
206,423,1
206,1128,2
206,529,5
206,239,3
206,1187,2
206,114,3
206,1199,2
206,645,2
206,1003,4
207,58,1
