user_id,id,rating
207,491,5
207,884,3
207,1166,3
207,746,1
207,330,5
207,559,3
207,1263,4
207,476,4
207,279,5
208,1176,5
208,1004,1
208,1291,2
208,1123,1
208,270,2
208,257,2
208,1102,3
208,557,5
208,1349,5
208,986,1
209,177,5
209,1292,2
209,275,5
209,1021,5
209,210,3
209,1141,5
209,1068,5
209,209,1
209,140,4
209,771,5
210,321,3
210,1214,5
210,258,4
210,59,5
210,1318,5
210,118,4
210,90,5
210,252,5
210,472,2
210,293,5
211,987,3
211,734,5
211,18,1
211,517,3
211,135,2
211,789,3
211,511,2
211,458,5
211,995,1
211,1067,5
212,1239,2
212,1253,1
212,190,5
212,273,4
212,433,3
212,926,1
212,799,1
212,785,5
212,543,5
212,294,1
213,1205,1
213,691,3
213,227,4
213,658,2
213,1284,3
213,1149,3
213,1237,1
213,1145,1
213,247,3
213,1050,3
214,191,3
214,1341,5
214,1234,4
214,1123,5
214,42,1
214,686,3
214,168,3
214,426,1
214,1232,1
214,988,4
215,1089,1
215,359,1
215,648,5
215,67,2
215,987,3
215,929,2
215,343,1
215,996,3
215,581,1
215,711,3
216,48,3
216,601,4
216,866,1
216,154,3
216,605,1
216,61,5
216,965,2
216,443,3
216,61,1
216,518,2
217,1302,5
217,1343,2
217,1124,2
217,131,3
217,788,3
217,165,4
217,1213,1
217,878,1
217,669,5
217,870,3
218,514,2
218,167,2
218,343,5
218,267,4
218,1039,1
218,734,5
218,1209,4
218,1298,2
218,151,1
218,1179,2
219,1070,3
219,885,3
219,233,3
219,127,2
219,1174,1
219,1232,1
219,1002,5
219,567,5
219,135,1
219,1001,4
220,318,4
220,1231,5
220,374,3
220,1307,4
220,888,3
220,25,2
220,119,1
220,9,3
220,1174,1
220,390,5
221,95,3
221,1295,3
221,221,2
221,1075,3
221,56,2
221,809,4
221,1363,5
221,855,5
221,11,3
221,1292,4
222,661,3
222,807,3
222,849,5
222,635,2
222,539,2
222,1262,4
222,513,3
222,1156,4
222,343,2
222,1177,3
223,607,1
223,566,5
223,871,4
223,470,2
223,1320,2
223,23,3
223,599,3
223,46,3
223,976,1
223,879,1
224,583,2
224,931,2
224,610,4
224,849,1
224,283,3
224,323,3
224,81,2
224,1227,2
224,437,4
224,1274,5
225,1343,2
225,1099,3
225,414,3
225,887,3
225,954,2
225,446,1
225,462,5
225,1182,4
225,442,3
225,787,5
226,1208,1
226,947,5
226,6,3
226,1265,5
226,953,4
226,1091,2
226,514,5
226,442,3
226,1144,2
226,61,2
227,44,4
227,772,4
227,870,2
227,977,4
227,874,1
227,43,3
227,75,2
227,719,2
227,1290,5
227,809,1
228,1321,2
228,1349,2
228,622,5
228,273,2
228,788,3
228,692,4
228,1317,3
228,963,3
228,820,5
228,475,1
229,456,3
229,1153,2
229,1003,4
229,526,4
229,285,5
229,763,1
229,475,5
229,258,2
229,1123,5
229,288,4
230,1088,3
230,680,4
230,852,3
230,1341,2
230,1157,3
230,115,2
230,151,5
230,1068,4
230,518,4
230,259,2
231,867,2
231,85,5
231,122,2
231,660,2
231,275,1
231,975,2
231,1012,3
231,406,5
231,858,5
231,67,3
232,541,2
232,1278,3
232,732,5
232,46,5
232,840,4
232,367,4
232,130,2
232,1250,5
232,691,1
232,1016,4
233,848,5
233,603,1
233,918,5
233,577,3
233,753,4
233,1082,3
233,58,1
233,468,1
233,137,4
233,1179,2
234,1194,1
234,1024,3
234,38,3
234,268,4
234,1058,3
234,891,4
234,256,2
234,1360,5
234,506,3
234,633,5
235,629,1
235,1044,1
235,723,3
235,1118,2
235,533,3
235,869,5
235,947,4
235,1149,3
235,84,4
235,434,1
236,1133,3
236,1227,5
236,1191,1
236,1138,2
236,127,5
236,1078,3
236,240,2
236,964,5
236,1194,4
236,1123,5
237,738,4
237,146,3
237,1000,2
237,829,4
237,849,4
237,258,2
237,453,4
237,402,4
237,120,1
237,667,1
238,663,1
238,988,5
238,1110,1
238,598,3
238,987,1
238,1237,1
238,1121,5
238,251,1
238,764,4
238,348,4
239,1261,5
239,1241,5
239,162,1
239,613,3
239,311,3
239,1212,1
239,647,5
239,1259,2
239,684,1
239,531,3
240,618,1
240,655,4
240,1203,4
240,437,4
240,692,1
240,246,3
240,722,3
240,610,5
240,845,3
240,34,4
241,799,4
241,1286,4
241,1251,5
241,1230,3
241,662,3
241,1013,2
241,499,4
241,1106,3
241,1064,5
241,963,5
242,1317,2
242,216,3
242,990,5
242,796,1
242,642,3
242,1350,3
242,317,1
242,1217,1
242,636,1
242,1080,4
243,808,4
243,841,1
243,702,5
243,1230,5
243,747,1
243,1204,2
243,771,5
243,521,2
243,1241,5
243,483,2
244,1318,5
244,123,2
244,756,5
244,623,5
244,190,3
244,746,5
244,1101,4
244,997,2
244,1321,2
244,681,5
245,392,3
245,208,1
245,80,4
245,691,1
245,1082,3
245,699,2
245,583,2
245,455,3
245,460,2
245,1131,2
246,665,1
246,1255,3
246,1299,2
246,232,3
246,1223,3
246,206,5
246,317,2
246,881,5
246,471,3
246,1114,1
247,1175,4
247,839,2
247,491,4
247,621,1
247,966,1
247,424,4
247,19,4
247,80,2
247,122,4
247,124,1
248,196,1
248,407,3
248,850,2
248,487,2
248,404,1
248,304,1
248,502,3
248,15,5
248,925,4
248,241,1
249,560,5
249,1256,2
249,208,2
249,1347,4
249,631,4
249,825,3
249,4,3
249,212,3
249,983,1
249,613,3
250,731,2
250,555,2
250,895,1
250,89,3
250,1146,1
250,49,1
250,967,2
250,886,2
250,695,5
250,1020,3
251,438,5
251,1193,4
251,936,4
251,1075,3
251,893,5
251,111,2
251,915,5
251,4,4
251,640,1
251,1206,3
252,861,2
252,875,5
252,40,5
252,1245,4
252,1098,2
252,680,1
252,1059,5
252,8,2
252,209,3
252,670,2
253,339,3
253,40,4
253,937,3
253,8,4
253,100,5
253,12,5
253,1057,5
253,277,5
253,568,4
253,145,1
254,72,4
254,759,5
254,1106,3
254,216,1
254,794,2
254,202,3
254,216,4
254,1317,2
254,1237,5
254,251,1
255,654,2
255,279,5
255,77,5
255,575,3
255,572,1
255,418,4
255,986,2
255,831,2
255,181,2
255,416,3
256,991,2
256,769,3
256,900,4
256,542,1
256,273,5
256,475,3
256,1050,2
256,546,5
256,401,5
256,227,3
257,202,3
257,1243,2
257,327,1
257,1286,2
257,29,1
257,1278,2
257,899,4
257,392,4
257,601,2
257,1060,1
258,289,3
258,25,2
258,1216,5
258,292,4
258,71,2
258,456,5
258,1292,5
258,160,5
258,476,1
258,209,1
259,878,5
259,238,3
259,1290,2
259,289,2
259,1019,5
259,149,1
259,1054,3
259,740,4
259,1033,2
259,757,5
260,910,2
260,136,1
260,300,4
260,792,3
260,676,3
260,360,4
260,403,3
260,931,1
260,1184,4
260,1321,1
261,363,2
261,722,1
261,450,3
261,1321,3
261,803,5
261,593,4
261,1297,2
261,1002,4
261,1344,2
261,1325,4
262,715,2
262,880,2
262,733,2
262,95,5
262,388,5
262,70,3
262,192,4
262,1285,2
262,366,2
262,519,5
263,44,1
263,721,4
263,171,1
263,663,2
263,402,3
263,285,2
263,166,3
263,330,2
263,1151,4
263,497,4
264,373,2
264,938,2
264,131,4
264,858,2
264,415,4
264,36,2
264,179,1
264,236,5
264,150,4
264,87,4
265,286,2
265,358,3
265,725,4
265,717,2
265,1316,2
265,177,3
265,358,2
265,982,2
265,1057,2
265,727,4
266,1176,4
266,1026,4
266,877,3
266,353,1
266,93,2
266,1147,4
266,304,2
266,608,2
266,59,3
266,936,5
267,1055,3
267,609,4
267,70,1
267,56,5
267,867,4
267,1213,4
267,1237,1
267,1352,5
267,787,3
267,738,1
268,890,2
268,49,3
268,1006,3
268,1095,4
268,168,2
268,1312,1
268,620,2
268,510,3
268,666,5
268,1201,4
269,971,2
269,298,1
269,976,2
269,125,4
269,196,5
269,730,5
269,245,4
269,53,4
269,41,2
269,1085,5
270,1250,4
270,246,3
270,274,3
270,1150,4
270,517,3
270,561,4
270,427,5
270,1150,3
270,624,1
270,358,3
271,1210,2
271,13,5
271,576,3
271,1167,1
271,415,4
271,1238,3
271,1347,2
271,1339,3
271,400,4
271,580,2
272,431,5
272,1007,3
272,1097,2
272,20,5
272,1089,4
272,786,3
272,382,3
272,1019,1
272,486,5
272,804,4
273,448,3
273,168,5
273,920,5
273,586,1
273,450,1
273,1220,2
273,232,5
273,706,4
273,64,2
273,269,2
274,1294,1
274,995,4
274,1192,2
274,1284,3
274,1282,4
274,561,1
274,25,5
274,1146,4
274,122,1
274,1243,3
275,1183,2
275,1200,3
275,66,2
275,1156,5
275,846,1
275,908,3
275,632,4
275,522,3
275,1074,2
275,1015,4
276,800,3
276,1334,1
276,548,3
276,206,2
276,298,4
276,983,2
276,799,3
276,319,5
276,480,2
276,105,1
277,517,2
277,364,5
277,472,4
277,631,4
277,1274,1
277,1239,2
277,1323,3
277,652,1
277,754,3
277,918,1
278,1051,5
278,1154,5
278,450,3
278,1252,3
278,748,5
278,931,5
278,303,4
278,937,1
278,426,3
278,1192,3
279,236,3
279,32,5
279,130,1
279,735,1
279,837,2
279,798,5
279,1108,4
279,1134,2
279,977,3
279,726,4
280,528,5
280,736,4
280,61,1
280,476,4
280,128,5
280,1236,3
280,847,1
280,339,2
280,34,4
280,707,2
281,420,5
281,1362,5
281,454,1
281,841,2
281,807,3
281,1208,4
281,1304,1
281,1120,5
281,1234,3
281,1098,1
282,934,4
282,456,1
282,532,4
282,1134,2
282,868,4
282,884,1
282,658,5
282,629,3
282,6,1
282,831,4
283,444,1
283,147,4
283,304,3
283,171,1
283,612,1
283,35,2
283,679,2
283,606,2
283,144,1
283,365,4
284,1351,5
284,537,3
284,1331,5
284,1135,2
284,88,5
284,534,4
284,1327,1
284,479,5
284,214,1
284,585,1
285,806,2
285,66,5
285,468,1
285,834,1
285,1261,3
285,845,5
285,140,5
285,787,1
285,755,4
285,817,1
286,1237,3
286,396,4
286,136,3
286,139,4
286,15,5
286,945,1
286,453,4
286,324,3
286,434,3
286,1065,4
287,320,2
287,532,3
287,843,5
287,404,5
287,1305,2
287,551,4
287,417,5
287,599,3
287,1230,3
287,966,5
288,919,3
288,18,1
288,979,3
288,66,1
288,241,3
288,214,3
288,1199,5
288,1092,4
288,211,2
288,1060,5
289,480,2
289,1051,3
289,763,2
289,1066,1
289,886,3
289,596,4
289,219,1
289,1261,5
289,1234,1
289,158,1
290,366,2
290,697,5
290,1141,3
290,364,5
290,1137,1
290,830,5
290,33,4
290,1091,5
290,145,3
290,101,3
291,1341,3
291,139,1
291,144,2
291,1051,4
291,653,5
291,1303,2
291,95,3
291,303,3
291,1101,5
291,772,3
292,745,3
292,1355,3
292,971,3
292,811,1
292,698,4
292,662,2
292,685,1
292,783,4
292,124,1
292,1354,5
293,1263,1
293,1094,4
293,299,1
293,1028,2
293,24,1
293,1212,1
293,233,5
293,1329,3
293,1018,3
293,168,2
294,280,1
294,1122,4
294,1197,3
294,311,4
294,606,5
294,1207,1
294,322,5
294,459,1
294,424,3
294,734,2
295,276,1
295,753,2
295,1101,5
295,499,1
295,1264,4
295,574,3
295,129,2
295,1167,5
295,306,5
295,820,3
296,1109,5
296,377,2
296,1249,4
296,924,5
296,936,2
296,879,3
296,121,4
296,1064,5
296,1354,1
296,522,1
297,1162,2
297,673,3
297,1292,1
297,560,3
297,1333,1
297,334,4
297,605,3
297,213,4
297,416,1
297,124,3
298,398,2
298,862,4
298,501,2
298,721,3
298,1193,3
298,858,3
298,744,3
298,1199,5
298,31,2
298,901,3
299,936,5
299,265,1
299,817,2
299,335,1
299,1337,4
299,756,4
299,1,4
299,358,5
299,824,4
299,1208,4
300,79,5
300,840,5
300,963,2
300,183,2
300,989,1
300,1153,2
300,460,1
300,1107,1
300,1355,1
300,1242,3
301,1077,4
301,938,1
301,1028,1
301,853,2
301,1063,3
301,1027,4
301,190,2
301,307,1
301,953,2
301,1135,4
302,841,5
302,824,3
302,380,5
302,453,4
302,674,5
302,427,1
302,1144,1
302,1210,3
302,318,5
302,273,4
303,1107,3
303,1052,1
303,733,1
303,721,5
303,1129,1
303,1162,1
303,333,5
303,317,4
303,1148,5
303,1357,4
304,995,3
304,400,4
304,155,1
304,703,3
304,809,2
304,110,5
304,819,4
304,80,5
304,327,4
304,1182,5
305,325,1
305,435,3
305,595,2
305,979,4
305,289,1
305,231,3
305,743,2
305,1246,3
305,263,2
305,76,2
306,733,3
306,857,3
306,892,5
306,457,2
306,1023,2
306,393,3
306,7,2
306,990,1
306,465,3
306,77,4
307,635,1
307,129,2
307,436,4
307,1151,2
307,331,1
307,1313,4
307,31,2
307,814,4
307,253,3
307,512,3
308,457,4
308,679,3
308,307,3
308,554,1
308,921,5
308,671,4
308,327,1
308,901,5
308,1110,2
308,300,4
309,40,4
309,1179,5
309,1199,5
309,197,4
309,1123,3
309,216,1
309,1246,4
309,688,4
309,725,3
309,1058,4
310,892,2
310,655,3
310,336,1
310,82,4
310,835,2
310,60,4
310,325,1
310,153,1
310,1112,1
310,870,5
311,1331,5
311,953,5
311,1279,5
311,51,2
311,606,4
311,672,2
311,849,5
311,140,4
311,291,2
311,550,1
312,716,3
312,1001,3
312,800,3
312,668,3
312,142,1
312,575,2
312,322,4
312,211,4
312,11,1
312,779,2
313,1085,4
313,1027,5
313,277,4
313,841,3
313,564,1
313,764,4
313,116,5
313,964,1
313,1253,1
313,650,4
314,496,4
314,66,4
314,1247,3
314,1218,4
314,296,5
314,1041,3
314,1257,3
314,663,5
314,1233,4
314,839,1
315,979,2
315,294,1
315,1110,1
315,360,2
315,1028,2
315,231,3
315,1026,1
315,515,5
315,1260,4
315,815,1
316,818,5
316,910,3
316,426,4
316,500,2
316,1128,2
316,1112,1
316,149,5
316,1021,1
316,25,5
316,555,5
317,1168,5
317,174,4
317,585,2
317,837,1
317,1165,3
317,1020,5
317,334,2
317,165,2
317,404,2
317,584,5
318,811,1
318,849,2
318,1063,5
318,359,1
318,390,4
318,75,4
318,1122,2
318,757,4
318,54,2
318,543,2
319,712,1
319,656,4
319,746,2
319,868,5
319,537,5
319,1019,1
319,626,5
319,722,5
319,480,1
319,493,5
320,738,1
320,390,2
320,26,3
320,1063,4
320,102,5
320,856,2
320,1291,4
320,986,2
320,569,5
320,551,3
321,1075,1
321,340,4
321,792,3
321,969,2
321,1168,1
321,128,5
321,392,4
321,1234,1
321,1055,2
321,716,1
322,826,5
322,1244,5
322,859,4
322,1339,5
322,278,3
322,236,5
322,227,2
322,339,2
322,799,4
322,416,3
323,1108,2
323,1289,4
323,669,1
323,1311,1
323,794,2
323,1220,5
323,302,4
323,1133,5
323,638,2
323,488,2
324,723,1
324,713,2
324,654,2
324,1284,4
324,83,1
324,656,5
324,754,2
324,291,2
324,1193,5
324,1292,2
325,202,3
325,564,4
325,865,1
325,128,1
325,734,5
325,933,1
325,765,5
325,426,5
325,580,5
325,370,3
326,750,4
326,718,3
326,1223,1
326,133,5
326,480,5
326,336,2
326,954,5
326,1313,2
326,315,1
326,1328,1
327,659,5
327,480,1
327,1055,4
327,467,4
327,105,2
327,762,4
327,255,5
327,180,5
327,216,5
327,762,3
328,148,3
328,652,4
328,691,4
328,25,3
328,360,3
328,727,1
328,86,5
328,385,3
328,716,2
328,348,4
329,444,5
329,304,1
329,1035,3
329,432,4
329,512,2
329,198,5
329,367,4
329,452,4
329,1120,2
329,347,5
330,230,1
330,718,1
330,1203,3
330,214,1
330,620,2
330,633,4
330,1088,1
330,648,2
330,1161,2
330,1001,1
331,1232,2
331,634,1
331,987,3
331,825,4
331,565,5
331,206,5
331,1261,1
331,1179,4
331,1034,1
331,850,5
332,905,3
332,693,2
332,853,5
332,749,1
332,1096,2
332,828,2
332,298,1
332,313,1
332,725,1
332,906,4
333,618,4
333,86,3
333,469,5
333,618,5
333,965,3
333,1281,1
333,332,3
333,410,3
333,756,4
333,970,3
334,1345,4
334,954,3
334,1357,1
334,207,4
334,1055,5
334,207,2
334,1293,2
334,903,1
334,1,3
334,247,4
335,743,5
335,193,4
335,754,1
335,972,3
335,1261,4
335,1072,5
335,936,5
335,266,5
335,1184,2
335,183,2
336,956,4
336,170,1
336,216,5
336,289,2
336,308,3
336,86,1
336,1227,2
336,2,3
336,1101,5
336,399,5
337,1049,1
337,722,3
337,1095,3
337,853,2
337,1013,2
337,788,3
337,719,2
337,19,5
337,1070,5
337,757,2
338,586,4
338,748,4
338,350,4
338,956,2
338,383,2
338,144,4
338,608,1
338,799,5
338,849,4
338,453,1
339,404,3
339,1277,4
339,442,4
339,1247,1
339,258,4
339,274,4
339,284,5
339,1125,4
339,506,5
339,1202,5
340,37,3
340,328,1
340,403,1
340,513,4
340,1213,5
340,438,3
340,1049,3
340,160,3
340,77,4
340,69,5
341,200,1
341,1216,3
341,1095,4
341,981,4
341,373,3
341,762,3
341,271,1
341,642,1
341,999,4
341,81,2
342,38,2
342,1284,4
342,184,5
342,466,4
342,1276,5
342,293,2
342,966,1
342,1000,4
342,565,5
342,1355,2
343,207,5
343,128,3
343,191,5
343,491,5
343,743,3
343,772,1
343,940,2
343,411,1
343,1027,2
343,585,2
344,1317,4
344,646,5
344,723,1
344,854,3
344,1295,3
344,151,1
344,702,3
344,852,5
344,342,4
344,1293,3
345,262,5
345,54,3
345,1329,4
345,548,4
345,484,5
345,1354,5
345,369,3
345,928,2
345,752,1
345,827,5
346,977,1
346,1346,4
346,1180,3
346,312,2
346,897,5
346,608,1
346,426,5
346,978,3
346,600,3
346,935,5
347,63,2
347,490,4
347,121,3
347,70,1
347,760,5
347,20,2
347,957,1
347,1277,1
347,784,3
347,785,1
348,908,1
348,589,5
348,914,2
348,1065,1
348,1330,1
348,290,4
348,17,3
348,240,3
348,1022,1
348,609,3
349,841,2
349,928,5
349,1012,3
349,1176,3
349,1299,4
349,925,5
349,453,4
349,483,2
349,640,4
349,990,3
350,1361,2
350,344,2
350,784,2
350,467,3
350,979,2
350,748,4
350,892,1
350,686,2
350,1313,2
350,180,3
351,901,2
351,114,1
351,1290,5
351,49,4
351,524,4
351,247,2
351,824,5
351,29,2
351,240,4
351,1160,3
352,737,5
352,1191,1
352,925,2
352,301,5
352,386,4
352,846,5
352,592,3
352,878,4
352,1129,4
352,234,1
353,115,3
353,718,2
353,1154,1
353,1280,2
353,854,5
353,1251,4
353,366,3
353,1325,5
353,1215,3
353,1001,4
354,1314,5
354,390,3
354,459,4
354,1239,2
354,343,2
354,1346,4
354,7,5
354,615,1
354,117,1
354,373,5
355,1028,5
355,1140,4
355,295,3
355,540,4
355,448,3
355,1202,2
355,479,1
355,161,1
355,1046,1
355,544,1
356,118,1
356,1231,3
356,705,1
356,995,2
356,732,4
356,983,3
356,287,2
356,142,5
356,1265,1
356,701,3
357,316,5
357,814,1
357,781,4
357,822,2
357,1359,3
357,216,3
357,905,4
357,1206,5
357,401,5
357,24,5
358,1108,1
358,615,4
358,869,4
358,182,1
358,19,4
358,427,2
358,1163,1
358,1127,1
358,713,2
358,1340,1
359,547,3
359,555,2
359,33,3
359,278,4
359,1046,4
359,154,2
359,50,1
359,807,2
359,524,4
359,757,2
360,959,1
360,514,2
360,224,4
360,89,5
360,1048,4
360,1204,2
360,741,5
360,674,5
360,1179,3
360,973,3
361,77,1
361,1187,1
361,737,5
361,794,3
361,847,3
361,1201,5
361,770,4
361,434,4
361,285,3
361,457,4
362,1171,2
362,401,4
362,621,2
362,783,1
362,502,2
362,883,5
362,1013,1
362,1347,2
362,1140,2
362,1324,1
363,759,2
363,669,4
363,117,5
363,570,1
363,661,2
363,247,5
363,1177,2
363,794,2
363,1101,2
363,971,1
364,1096,4
364,14,5
364,152,2
364,443,3
364,669,1
364,810,4
364,676,2
364,41,3
364,253,2
364,202,4
365,1137,4
365,5,3
365,1298,5
365,1105,1
365,1038,4
365,60,1
365,203,3
365,389,5
365,687,2
365,523,1
366,1148,2
366,765,2
366,1264,4
366,578,1
366,828,4
366,218,3
366,382,4
366,546,3
366,422,5
366,754,4
367,471,1
367,271,3
367,744,3
367,305,2
367,266,1
367,209,4
367,461,4
367,1053,3
367,290,1
367,379,2
368,173,4
368,986,1
368,77,5
368,335,4
368,1004,1
368,357,2
368,1219,5
368,1196,5
368,423,2
368,128,5
369,892,1
369,1097,4
369,366,4
369,779,2
369,65,5
369,306,3
369,293,3
369,100,1
369,904,2
369,804,4
370,1325,5
370,268,1
370,1176,3
370,1162,4
370,888,1
370,100,1
370,977,3
370,1112,4
370,993,3
370,78,3
371,525,4
371,1350,5
371,1325,5
371,1254,2
371,387,3
371,328,1
371,762,4
371,129,2
371,345,5
371,233,1
372,960,5
372,575,1
372,99,1
372,432,3
372,594,2
372,1247,2
372,1194,1
372,753,2
372,1235,5
372,589,3
373,1286,5
373,60,5
373,362,5
373,931,5
373,772,3
373,581,3
373,661,2
373,854,4
373,1233,3
373,568,2
374,516,5
374,25,2
374,404,1
374,514,3
374,633,1
374,793,1
374,1201,2
374,1307,4
374,1338,3
374,382,1
375,412,4
375,1198,4
375,266,2
375,1345,4
375,430,3
375,239,5
375,144,4
375,770,2
375,1159,2
375,812,5
376,1186,3
376,1274,3
376,300,3
376,749,5
376,108,2
376,509,1
376,165,3
376,6,1
376,283,2
376,743,5
377,871,2
377,203,3
377,768,5
377,665,5
377,741,4
377,715,2
377,471,2
377,966,4
377,1363,5
377,1204,3
378,580,5
378,608,4
378,319,1
378,450,4
378,309,1
378,57,5
378,922,5
378,42,2
378,1004,3
378,544,2
379,1125,2
379,1257,3
379,154,2
379,167,3
379,232,2
379,949,4
379,1122,2
379,550,3
379,1114,2
379,1071,2
380,830,1
380,1175,1
380,1304,4
380,648,1
380,1110,4
380,124,3
380,896,5
380,1077,3
380,278,4
380,1298,3
381,1096,2
381,262,2
381,505,4
381,642,5
381,919,3
381,611,2
381,602,5
381,340,4
381,1096,3
381,1196,4
382,576,2
382,632,1
382,583,4
382,539,3
382,621,3
382,137,4
382,710,5
382,634,5
382,745,1
382,832,5
383,242,5
383,1114,4
383,775,2
383,192,4
383,1097,3
383,1276,1
383,579,5
383,599,5
383,1309,3
383,1084,2
384,528,2
384,407,1
384,351,3
384,833,1
384,1320,5
384,755,3
384,547,5
384,495,3
384,481,1
384,300,1
385,324,2
385,771,2
385,266,4
385,332,3
385,1,5
385,484,1
385,25,5
385,1114,5
385,662,2
385,101,4
386,23,4
386,493,4
386,602,4
386,269,2
386,41,4
386,116,2
386,140,1
386,170,4
386,1197,3
386,1139,2
387,33,1
387,832,3
387,914,2
387,712,2
387,385,3
387,587,3
387,756,2
387,1320,1
387,1056,3
387,313,2
388,910,4
388,465,4
388,83,5
388,544,1
388,435,5
388,499,4
388,46,2
388,148,5
388,413,1
388,922,3
389,1243,5
389,497,1
389,550,1
389,910,1
389,1064,3
389,813,5
389,1041,2
389,1105,2
389,1163,4
389,682,5
390,258,4
390,66,4
390,710,3
390,1117,4
390,1301,5
390,917,4
390,1267,2
390,739,5
390,1150,2
390,1250,1
391,927,5
391,755,5
391,978,2
391,142,5
391,640,3
391,1346,1
391,1217,2
391,497,4
391,274,2
391,272,2
392,104,4
392,932,5
392,107,1
392,336,1
392,1321,5
392,504,1
392,756,4
392,1106,2
392,724,1
392,1031,3
393,935,4
393,90,3
393,1157,4
393,627,3
393,725,1
393,370,5
393,70,2
393,1343,2
393,169,4
393,1053,3
394,522,2
394,939,1
394,413,2
394,543,3
394,556,2
394,78,4
394,986,5
394,506,5
394,1020,3
394,591,2
395,783,1
395,231,4
395,861,2
395,1147,3
395,141,3
395,956,3
395,496,4
395,239,2
395,760,3
395,456,3
396,9,2
396,1214,2
396,71,5
396,550,2
396,229,4
396,951,3
396,1154,1
396,314,2
396,414,4
396,1002,2
397,651,1
397,1256,5
397,480,4
397,706,3
397,587,3
397,810,4
397,1294,4
397,495,2
397,577,1
397,972,4
398,321,5
398,1139,2
398,1269,4
398,1319,3
398,371,3
398,472,2
398,738,5
398,1334,2
398,350,4
398,1339,5
399,1192,1
399,752,1
399,350,2
399,666,5
399,309,4
399,1044,1
399,259,4
399,762,5
399,113,5
399,124,1
400,182,3
400,907,3
400,795,5
400,1005,2
400,169,2
400,991,3
400,686,5
400,886,3
400,941,1
400,758,5
401,998,1
401,411,3
401,1030,2
401,437,1
401,245,5
401,384,1
401,470,4
401,402,5
401,209,3
401,291,4
402,312,3
402,1048,3
402,1313,2
402,885,4
402,894,5
402,347,2
402,1045,2
402,459,3
402,494,2
402,313,5
403,522,4
403,272,5
403,1042,4
403,100,4
403,531,4
403,494,1
403,233,3
403,13,4
403,661,2
403,554,4
